[2026-08-18T22:24:32Z] overnight script started
[2026-08-18T22:24:32Z] window open — starting
gemini extraction: dropping 17 error rows, 223 kept
[gemini-3.1-pro] 17 calls to do (223 already done). Estimated cost: $6.05
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__GRANTIERRAENERGYINC_05_07_2012-EX-10.6-T__Ip-Ownership-Assignment: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__GRANTIERRAENERGYINC_05_07_2012-EX-10.6-T__Non-Compete: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Governing-Law: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Expiration-Date: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Termination-For-Convenience: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Cap-On-Liability: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Ip-Ownership-Assignment: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Non-Compete: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Governing-Law: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Expiration-Date: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Termination-For-Convenience: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Cap-On-Liability: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Ip-Ownership-Assignment: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Non-Compete: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
[gemini-3.1-pro] COMPLETE: 226/240 calls ok, parse ok 226, cost $4.80
saved /Users/boudz/Documents/Msc/Dissertation/results/full_scores_v2.csv

Per-stratum span scores:
                     P                    R                   F1              
stratum           long medium  short   long medium  short   long medium  short
model                                                                         
claude-sonnet-5  0.559  0.463  0.750  0.792  0.721  0.900  0.655  0.564  0.818
deepseek-v4-pro  0.750  0.679  0.786  0.719  0.590  0.733  0.734  0.632  0.759
gemini-3.1-pro   0.667  0.614  0.710  0.562  0.705  0.733  0.610  0.656  0.721
gpt-5.6-terra    0.496  0.431  0.605  0.688  0.721  0.867  0.576  0.540  0.712
llama-3.3-70b    0.474  0.306  0.333  0.667  0.623  0.800  0.554  0.411  0.471
[2026-08-18T22:30:19Z] overnight script finished
[2026-08-18T22:31:37Z] overnight script started
